,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177,-0.18000030517578125,-0.3189232982911521,15.000000000000002,5.099999999999993,5.0,1.0,0.0,1.0,572.0,2019-01-02,2021-04-09,1d,17440.64087486267,145.0,74.4064087486267,51.83955251693726,49.571438007354736,7440.640874862671,29.655172413793103
1,SNE,SNE,49.099998474121094,48.880001068115234,203,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,47.30332349777221,,,
2,KO,KO,47.150001525878906,46.88999938964844,210,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
3,TTWO,TTWO,105.93000030517578,105.13999938964844,93,-0.7900009155273438,-0.7457763742579202,,,,,,,,,,,,,,,,,
4,MSFT,MSFT,105.68000030517578,104.87999725341797,92,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
5,T,T,29.3700008392334,29.540000915527344,331,0.1700000762939453,0.5788221703652582,,,,,,,,,,,,,,,,,
6,MCD,MSFT,105.66999816894531,107.79000091552734,92,2.1200027465820312,2.0062484937234206,,,,,,,,,,,,,,,,,
7,AAPL,TTWO,88.66999816894531,88.0,112,-0.6699981689453125,-0.7556086419092364,,,,,,,,,,,,,,,,,
8,CSCO,MCD,182.61000061035156,182.1300048828125,54,-0.4799957275390625,-0.262852924776702,,,,,,,,,,,,,,,,,
9,AMD,AAPL,43.962501525878906,43.66749954223633,224,-0.2950019836425781,-0.6710309318247567,,,,,,,,,,,,,,,,,
10,JNJ,CSCO,51.290000915527344,50.720001220703125,191,-0.5699996948242188,-1.1113271293618932,,,,,,,,,,,,,,,,,
11,PEP,QCOM,54.349998474121094,57.16999816894531,178,2.8199996948242188,5.188592040470746,,,,,,,,,,,,,,,,,
12,,AAPL,47.040000915527344,47.23749923706055,216,0.19749832153320312,0.41985186583619155,,,,,,,,,,,,,,,,,
13,,AAPL,47.48749923706055,49.10499954223633,215,1.6175003051757812,3.4061602130302107,,,,,,,,,,,,,,,,,
14,,AAPL,49.875,49.66999816894531,212,-0.2050018310546875,-0.4110312402098998,,,,,,,,,,,,,,,,,
15,,AAPL,49.73749923706055,49.64500045776367,212,-0.092498779296875,-0.18597392453529718,,,,,,,,,,,,,,,,,
16,,AAPL,49.8125,51.70750045776367,211,1.8950004577636719,3.8042669164640843,,,,,,,,,,,,,,,,,
17,,AAPL,51.07500076293945,50.76499938964844,213,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
18,,AAPL,52.630001068115234,52.459999084472656,206,-0.17000198364257812,-0.3230134527691853,,,,,,,,,,,,,,,,,
19,,AAPL,52.9375,51.0724983215332,204,-1.8650016784667969,-3.523025602770809,,,,,,,,,,,,,,,,,
20,,AAPL,50.71500015258789,50.474998474121094,205,-0.24000167846679688,-0.473236079551801,,,,,,,,,,,,,,,,,
