,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,2.0000000000000018,6.099999999999994,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,27461.48313140869,117.0,174.6148313140869,59.57283798217774,113.71008968353271,17461.48313140869,21.367521367521366
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,167.8473413848877,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,,AAPL,38.66999816894531,41.52750015258789,247.0,2.857501983642578,7.3894546649794,,,,,,,,,,,,,,,,,
8,,AAPL,41.61000061035156,45.0,246.0,3.3899993896484375,8.147078442496076,,,,,,,,,,,,,,,,,
9,,QCOM,54.84000015258789,58.20000076293945,202.0,3.3600006103515625,6.126915756751697,,,,,,,,,,,,,,,,,
10,,AAPL,48.837501525878906,48.6974983215332,241.0,-0.14000320434570312,-0.2866715126110939,,,,,,,,,,,,,,,,,
11,,AAPL,48.92250061035156,52.470001220703125,240.0,3.5475006103515625,7.251265912603297,,,,,,,,,,,,,,,,,
12,,AAPL,52.630001068115234,52.459999084472656,239.0,-0.17000198364257812,-0.3230134527691853,,,,,,,,,,,,,,,,,
13,,AAPL,52.287498474121094,51.470001220703125,240.0,-0.8174972534179688,-1.5634659857032112,,,,,,,,,,,,,,,,,
14,,AAPL,50.71500015258789,50.474998474121094,243.0,-0.24000167846679688,-0.473236079551801,,,,,,,,,,,,,,,,,
15,,AAPL,50.724998474121094,50.099998474121094,242.0,-0.625,-1.2321340932496287,,,,,,,,,,,,,,,,,
16,,AAPL,50.18000030517578,49.35499954223633,242.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
17,,AAPL,49.29499816894531,48.71500015258789,242.0,-0.5799980163574219,-1.1765859375217644,,,,,,,,,,,,,,,,,
18,,AAPL,48.70249938964844,48.48749923706055,242.0,-0.21500015258789062,-0.4414560962626658,,,,,,,,,,,,,,,,,
