,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,3.0000000000000027,7.099999999999995,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,38273.68405532837,118.0,282.7368405532837,94.05120929718016,184.31937713623046,28273.68405532837,20.33898305084746
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,274.58754497528076,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,AMD,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,ABNB,AAPL,38.66999816894531,41.52750015258789,247.0,2.857501983642578,7.3894546649794,,,,,,,,,,,,,,,,,
8,,AAPL,41.61000061035156,45.0,246.0,3.3899993896484375,8.147078442496076,,,,,,,,,,,,,,,,,
9,,QCOM,54.84000015258789,78.81999969482422,202.0,23.979999542236328,43.72720546227919,,,,,,,,,,,,,,,,,
10,,AAPL,50.782501220703125,50.779998779296875,314.0,-0.00250244140625,-0.004927763198142353,,,,,,,,,,,,,,,,,
11,,AAPL,50.96500015258789,50.70750045776367,313.0,-0.25749969482421875,-0.5052480997807738,,,,,,,,,,,,,,,,,
12,,AAPL,51.13249969482422,51.10749816894531,310.0,-0.02500152587890625,-0.04889556745342723,,,,,,,,,,,,,,,,,
13,,AAPL,51.869998931884766,51.84000015258789,305.0,-0.029998779296875,-0.05783454774361792,,,,,,,,,,,,,,,,,
14,,AAPL,51.790000915527344,51.70750045776367,306.0,-0.08250045776367188,-0.1592980426824768,,,,,,,,,,,,,,,,,
15,,AAPL,51.31999969482422,51.224998474121094,308.0,-0.095001220703125,-0.18511539607960317,,,,,,,,,,,,,,,,,
16,,AAPL,51.07500076293945,50.76499938964844,309.0,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
17,,AAPL,50.16749954223633,50.099998474121094,313.0,-0.06750106811523438,-0.13455139030480243,,,,,,,,,,,,,,,,,
18,,AAPL,50.18000030517578,49.35499954223633,312.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
19,,AAPL,49.29499816894531,47.95249938964844,312.0,-1.342498779296875,-2.723397563979661,,,,,,,,,,,,,,,,,
20,,AAPL,48.14500045776367,47.88750076293945,311.0,-0.25749969482421875,-0.534842023836133,,,,,,,,,,,,,,,,,
21,,AAPL,48.185001373291016,52.1150016784668,309.0,3.9300003051757812,8.156065566398809,,,,,,,,,,,,,,,,,
22,,QCOM,74.12000274658203,74.01000213623047,217.0,-0.1100006103515625,-0.14840880501267262,,,,,,,,,,,,,,,,,
23,,AAPL,52.16749954223633,51.869998931884766,308.0,-0.2975006103515625,-0.5702796050454696,,,,,,,,,,,,,,,,,
24,,AAPL,51.935001373291016,51.38249969482422,308.0,-0.5525016784667969,-1.0638329909642321,,,,,,,,,,,,,,,,,
25,,AAPL,51.005001068115234,49.497501373291016,310.0,-1.5074996948242188,-2.9555919287424586,,,,,,,,,,,,,,,,,
26,,QCOM,68.80000305175781,67.26000213623047,223.0,-1.5400009155273438,-2.238373324444202,,,,,,,,,,,,,,,,,
27,,AAPL,49.7599983215332,53.29750061035156,302.0,3.5375022888183594,7.109128633727338,,,,,,,,,,,,,,,,,
28,,AAPL,53.1150016784668,52.35749816894531,303.0,-0.7575035095214844,-1.426157367191766,,,,,,,,,,,,,,,,,
29,,AAPL,50.65999984741211,54.51750183105469,313.0,3.857501983642578,7.614492687053636,,,,,,,,,,,,,,,,,
