,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,4.0000000000000036,10.099999999999998,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,29107.982391357422,110.0,191.07982391357422,38.2976042175293,99.90205345153808,19107.982391357422,17.272727272727273
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,161.50650268554688,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,TMUS,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,AMD,AAPL,38.66999816894531,43.21500015258789,247.0,4.545001983642578,11.753302815753763,,,,,,,,,,,,,,,,,
8,ABNB,AAPL,43.54499816894531,43.099998474121094,245.0,-0.44499969482421875,-1.021930677543526,,,,,,,,,,,,,,,,,
9,,AAPL,42.73500061035156,42.247501373291016,247.0,-0.4874992370605469,-1.1407493391785783,,,,,,,,,,,,,,,,,
10,,AAPL,42.602500915527344,42.525001525878906,245.0,-0.0774993896484375,-0.181912770337366,,,,,,,,,,,,,,,,,
11,,QCOM,51.65999984741211,51.5,202.0,-0.15999984741210938,-0.30971708843341106,,,,,,,,,,,,,,,,,
12,,QCOM,51.56999969482422,57.16999816894531,201.0,5.599998474121094,10.859023671243365,,,,,,,,,,,,,,,,,
13,,AAPL,46.63249969482422,46.557498931884766,247.0,-0.07500076293945312,-0.16083367486254982,,,,,,,,,,,,,,,,,
14,,AAPL,47.040000915527344,51.84000015258789,244.0,4.799999237060547,10.2040798121586,,,,,,,,,,,,,,,,,
15,,AAPL,51.790000915527344,51.70750045776367,245.0,-0.08250045776367188,-0.1592980426824768,,,,,,,,,,,,,,,,,
16,,AAPL,51.31999969482422,51.224998474121094,246.0,-0.095001220703125,-0.18511539607960317,,,,,,,,,,,,,,,,,
17,,AAPL,51.07500076293945,50.76499938964844,247.0,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
18,,AAPL,50.16749954223633,50.099998474121094,250.0,-0.06750106811523438,-0.13455139030480243,,,,,,,,,,,,,,,,,
19,,AAPL,50.18000030517578,49.35499954223633,250.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
20,,AAPL,49.29499816894531,47.477500915527344,250.0,-1.8174972534179688,-3.686981075014928,,,,,,,,,,,,,,,,,
21,,MSFT,128.92999267578125,128.30999755859375,92.0,-0.6199951171875,-0.4808773384068938,,,,,,,,,,,,,,,,,
22,,MSFT,128.07000732421875,126.5199966430664,92.0,-1.5500106811523438,-1.2102839013886963,,,,,,,,,,,,,,,,,
23,,QCOM,76.62000274658203,73.76000213623047,152.0,-2.8600006103515625,-3.7327075278382775,,,,,,,,,,,,,,,,,
24,,AAPL,49.95000076293945,49.66999816894531,225.0,-0.2800025939941406,-0.5605657451799066,,,,,,,,,,,,,,,,,
25,,AAPL,49.47999954223633,49.07749938964844,226.0,-0.4025001525878906,-0.8134602997405344,,,,,,,,,,,,,,,,,
26,,QCOM,68.16999816894531,67.26000213623047,162.0,-0.9099960327148438,-1.3348922651568889,,,,,,,,,,,,,,,,,
27,,AAPL,49.7599983215332,56.20000076293945,220.0,6.44000244140625,12.942127529412307,,,,,,,,,,,,,,,,,
28,,AAPL,55.772499084472656,55.0,221.0,-0.7724990844726562,-1.3850895999883999,,,,,,,,,,,,,,,,,
29,,AAPL,54.6875,54.432498931884766,223.0,-0.2550010681152344,-0.4662876674107143,,,,,,,,,,,,,,,,,
30,,AAPL,54.974998474121094,54.73749923706055,220.0,-0.23749923706054688,-0.43201317626656627,,,,,,,,,,,,,,,,,
31,,MSFT,139.13999938964844,137.5,86.0,-1.6399993896484375,-1.1786685330188724,,,,,,,,,,,,,,,,,
32,,QCOM,77.26000213623047,77.16000366210938,154.0,-0.09999847412109375,-0.12943110452517093,,,,,,,,,,,,,,,,,
33,,MSFT,139.5399932861328,138.0500030517578,85.0,-1.489990234375,-1.0677872338145453,,,,,,,,,,,,,,,,,
34,,QCOM,76.27999877929688,75.26000213623047,154.0,-1.0199966430664062,-1.3371744354868071,,,,,,,,,,,,,,,,,
35,,MSFT,134.64999389648438,147.02000427246094,86.0,12.370010375976562,9.186788664458703,,,,,,,,,,,,,,,,,
36,,AAPL,65.66000366210938,65.64749908447266,193.0,-0.01250457763671875,-0.019044436398554156,,,,,,,,,,,,,,,,,
37,,MSFT,149.58999633789062,147.49000549316406,84.0,-2.0999908447265625,-1.4038310690128963,,,,,,,,,,,,,,,,,
38,,QCOM,80.58000183105469,88.91000366210938,155.0,8.330001831054688,10.337554780055108,,,,,,,,,,,,,,,,,
39,,QCOM,87.83000183105469,87.26000213623047,157.0,-0.5699996948242188,-0.6489806250040175,,,,,,,,,,,,,,,,,
40,,AAPL,74.35749816894531,73.44750213623047,184.0,-0.9099960327148438,-1.2238120635087408,,,,,,,,,,,,,,,,,
41,,AAPL,74.94999694824219,74.29000091552734,181.0,-0.6599960327148438,-0.880581800651191,,,,,,,,,,,,,,,,,
42,,AAPL,75.79750061035156,74.31500244140625,177.0,-1.4824981689453125,-1.9558668254330933,,,,,,,,,,,,,,,,,
43,,AAPL,74.54499816894531,71.63249969482422,176.0,-2.9124984741210938,-3.907034067557883,,,,,,,,,,,,,,,,,
44,,QCOM,79.66000366210938,77.12999725341797,159.0,-2.5300064086914062,-3.1760058905129256,,,,,,,,,,,,,,,,,
45,,TMUS,93.29000091552734,92.62999725341797,131.0,-0.660003662109375,-0.707475244540943,,,,,,,,,,,,,,,,,
46,,AMD,46.75,45.40999984741211,260.0,-1.3400001525878906,-2.8663104868190175,,,,,,,,,,,,,,,,,
47,,QCOM,78.88999938964844,76.29000091552734,150.0,-2.5999984741210938,-3.295726320492599,,,,,,,,,,,,,,,,,
48,,MSFT,153.6300048828125,147.5,74.0,-6.1300048828125,-3.990109150545435,,,,,,,,,,,,,,,,,
49,,AMD,38.709999084472656,44.040000915527344,284.0,5.3300018310546875,13.769056980403432,,,,,,,,,,,,,,,,,
50,,AMD,46.220001220703125,45.779998779296875,270.0,-0.44000244140625,-0.9519741016561497,,,,,,,,,,,,,,,,,
51,,QCOM,69.02999877929688,67.68000030517578,179.0,-1.3499984741210938,-1.9556692713226274,,,,,,,,,,,,,,,,,
52,,AAPL,60.352500915527344,67.69999694824219,201.0,7.347496032714844,12.174302508190673,,,,,,,,,,,,,,,,,
53,,AAPL,64.85749816894531,71.84500122070312,210.0,6.9875030517578125,10.773624097488742,,,,,,,,,,,,,,,,,
54,,AAPL,71.67250061035156,71.17250061035156,210.0,-0.5,-0.697617629833032,,,,,,,,,,,,,,,,,
55,,AAPL,70.69999694824219,69.48750305175781,212.0,-1.212493896484375,-1.7149843689130757,,,,,,,,,,,,,,,,,
56,,AAPL,69.23249816894531,69.06999969482422,212.0,-0.16249847412109375,-0.23471415652885322,,,,,,,,,,,,,,,,,
57,,AAPL,67.09249877929688,75.11499786376953,219.0,8.022499084472656,11.957371137514118,,,,,,,,,,,,,,,,,
58,,QCOM,78.87000274658203,78.86000061035156,208.0,-0.01000213623046875,-0.012681800281669459,,,,,,,,,,,,,,,,,
59,,AAPL,76.9124984741211,76.12750244140625,213.0,-0.7849960327148438,-1.0206352001150671,,,,,,,,,,,,,,,,,
60,,AAPL,77.38500213623047,75.0875015258789,210.0,-2.2975006103515625,-2.9689223324010325,,,,,,,,,,,,,,,,,
61,,AAPL,76.92749786376953,86.9749984741211,205.0,10.047500610351562,13.061000148665466,,,,,,,,,,,,,,,,,
62,,AAPL,88.20999908447266,87.32749938964844,202.0,-0.8824996948242188,-1.0004531277447464,,,,,,,,,,,,,,,,,
63,,AAPL,83.9749984741211,83.3125,210.0,-0.6624984741210938,-0.7889234726515161,,,,,,,,,,,,,,,,,
64,,AAPL,85.74749755859375,96.26249694824219,204.0,10.514999389648438,12.262747822422728,,,,,,,,,,,,,,,,,
65,,AAPL,95.75250244140625,95.33499908447266,205.0,-0.41750335693359375,-0.4360234419868831,,,,,,,,,,,,,,,,,
66,,AAPL,95.91999816894531,94.83999633789062,204.0,-1.0800018310546875,-1.1259402123345168,,,,,,,,,,,,,,,,,
67,,AAPL,97.05750274658203,96.5625,199.0,-0.49500274658203125,-0.5100097700581557,,,,,,,,,,,,,,,,,
68,,AAPL,96.52249908447266,96.4175033569336,199.0,-0.1049957275390625,-0.10877850090389228,,,,,,,,,,,,,,,,,
69,,AAPL,98.35749816894531,96.69249725341797,195.0,-1.6650009155273438,-1.6928052731347727,,,,,,,,,,,,,,,,,
70,,AAPL,97.27249908447266,96.99749755859375,194.0,-0.27500152587890625,-0.2827125122385223,,,,,,,,,,,,,,,,,
71,,AAPL,92.84500122070312,90.98750305175781,203.0,-1.8574981689453125,-2.000644239887324,,,,,,,,,,,,,,,,,
72,,AAPL,92.61499786376953,102.88500213623047,199.0,10.270004272460938,11.088921351126551,,,,,,,,,,,,,,,,,
73,,QCOM,105.61000061035156,116.43000030517578,194.0,10.819999694824219,10.245241579672594,,,,,,,,,,,,,,,,,
74,,AAPL,125.01000213623047,120.06999969482422,181.0,-4.94000244140625,-3.9516857507312495,,,,,,,,,,,,,,,,,
75,,AAPL,120.95999908447266,117.26000213623047,179.0,-3.6999969482421875,-3.05885993406654,,,,,,,,,,,,,,,,,
76,,QCOM,114.0199966430664,113.37999725341797,185.0,-0.6399993896484375,-0.5613045154280454,,,,,,,,,,,,,,,,,
77,,PEP,136.6699981689453,136.47999572753906,153.0,-0.19000244140625,-0.1390227877016414,,,,,,,,,,,,,,,,,
78,,AAPL,115.54000091552734,115.2300033569336,181.0,-0.30999755859375,-0.26830323363108927,,,,,,,,,,,,,,,,,
79,,MSFT,205.0500030517578,200.0500030517578,101.0,-5.0,-2.438429615013428,,,,,,,,,,,,,,,,,
80,,QCOM,114.87999725341797,112.61000061035156,177.0,-2.2699966430664062,-1.975972055482329,,,,,,,,,,,,,,,,,
81,,MSFT,207.4199981689453,199.85000610351562,96.0,-7.5699920654296875,-3.6495960525772766,,,,,,,,,,,,,,,,,
82,,QCOM,112.19000244140625,124.0,171.0,11.80999755859375,10.526782513229541,,,,,,,,,,,,,,,,,
83,,AAPL,114.97000122070312,114.01000213623047,185.0,-0.9599990844726562,-0.8349996297119159,,,,,,,,,,,,,,,,,
84,,MSFT,210.0800018310547,207.6699981689453,100.0,-2.410003662109375,-1.1471837590935896,,,,,,,,,,,,,,,,,
85,,QCOM,121.58000183105469,145.82000732421875,171.0,24.240005493164062,19.937493936583028,,,,,,,,,,,,,,,,,
86,,AAPL,119.02999877929688,118.31999969482422,210.0,-0.7099990844726562,-0.5964875172259078,,,,,,,,,,,,,,,,,
87,,AAPL,118.69000244140625,115.55000305175781,209.0,-3.1399993896484375,-2.645546655202541,,,,,,,,,,,,,,,,,
88,,AAPL,115.97000122070312,113.91000366210938,208.0,-2.05999755859375,-1.7763193385445928,,,,,,,,,,,,,,,,,
89,,QCOM,145.92999267578125,145.49000549316406,162.0,-0.4399871826171875,-0.301505656616269,,,,,,,,,,,,,,,,,
90,,MSFT,215.22999572753906,214.10000610351562,110.0,-1.1299896240234375,-0.525014935861402,,,,,,,,,,,,,,,,,
91,,QCOM,147.1699981689453,144.89999389648438,160.0,-2.2700042724609375,-1.542436842225861,,,,,,,,,,,,,,,,,
92,,AAPL,121.77999877929688,138.0500030517578,190.0,16.270004272460938,13.360161303620336,,,,,,,,,,,,,,,,,
93,,AAPL,134.8699951171875,134.0800018310547,195.0,-0.7899932861328125,-0.5857442831864815,,,,,,,,,,,,,,,,,
94,,AAPL,132.69000244140625,128.88999938964844,197.0,-3.8000030517578125,-2.8638201686941955,,,,,,,,,,,,,,,,,
95,,AAPL,131.00999450683594,127.72000122070312,193.0,-3.2899932861328125,-2.5112536631402915,,,,,,,,,,,,,,,,,
96,,AAPL,126.5999984741211,143.07000732421875,195.0,16.470008850097656,13.009485820384404,,,,,,,,,,,,,,,,,
97,,AAPL,142.9199981689453,139.52000427246094,195.0,-3.399993896484375,-2.3789490204619597,,,,,,,,,,,,,,,,,
98,,AAPL,137.08999633789062,135.8300018310547,199.0,-1.2599945068359375,-0.9191002556673674,,,,,,,,,,,,,,,,,
99,,AAPL,131.9600067138672,131.25,205.0,-0.7100067138671875,-0.5380468912878401,,,,,,,,,,,,,,,,,
100,,AAPL,130.83999633789062,129.1999969482422,205.0,-1.6399993896484375,-1.2534388837899268,,,,,,,,,,,,,,,,,
101,,AAPL,129.7100067138672,128.00999450683594,204.0,-1.70001220703125,-1.3106253326941684,,,,,,,,,,,,,,,,,
102,,AAPL,126.0,123.76000213623047,208.0,-2.2399978637695312,-1.7777760823567708,,,,,,,,,,,,,,,,,
103,,AAPL,125.86000061035156,124.94000244140625,204.0,-0.9199981689453125,-0.7309694616906316,,,,,,,,,,,,,,,,,
104,,AAPL,125.3499984741211,124.68000030517578,204.0,-0.6699981689453125,-0.5345019362594055,,,,,,,,,,,,,,,,,
105,,AAPL,120.98999786376953,120.9800033569336,210.0,-0.0099945068359375,-0.008260605845444316,,,,,,,,,,,,,,,,,
106,,ABNB,179.80999755859375,209.53799438476562,141.0,29.727996826171875,16.533005522390138,,,,,,,,,,,,,,,,,
107,,AAPL,123.98999786376953,122.87999725341797,239.0,-1.1100006103515625,-0.8952339942542332,,,,,,,,,,,,,,,,,
108,,AAPL,120.52999877929688,119.9000015258789,243.0,-0.6299972534179688,-0.5226891726528266,,,,,,,,,,,,,,,,,
109,,AAPL,119.98999786376953,119.54000091552734,243.0,-0.4499969482421875,-0.3750287159377158,,,,,,,,,,,,,,,,,
110,,AAPL,120.58999633789062,,,,,,,,,,,,,,,,,,,,,
