,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,7.9999999999999964,7.099999999999995,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,34584.113063812256,135.0,245.84113063812256,72.03248531341553,155.2508099746704,24584.113063812256,21.48148148148148
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,238.4691346359253,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,TMUS,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,AMD,AAPL,38.66999816894531,41.52750015258789,247.0,2.857501983642578,7.3894546649794,,,,,,,,,,,,,,,,,
8,JNJ,AAPL,41.61000061035156,45.0,246.0,3.3899993896484375,8.147078442496076,,,,,,,,,,,,,,,,,
9,ABNB,QCOM,54.84000015258789,78.81999969482422,202.0,23.979999542236328,43.72720546227919,,,,,,,,,,,,,,,,,
10,,AAPL,50.782501220703125,50.779998779296875,314.0,-0.00250244140625,-0.004927763198142353,,,,,,,,,,,,,,,,,
11,,AAPL,50.96500015258789,50.70750045776367,313.0,-0.25749969482421875,-0.5052480997807738,,,,,,,,,,,,,,,,,
12,,AAPL,51.13249969482422,51.10749816894531,310.0,-0.02500152587890625,-0.04889556745342723,,,,,,,,,,,,,,,,,
13,,AAPL,51.869998931884766,51.84000015258789,305.0,-0.029998779296875,-0.05783454774361792,,,,,,,,,,,,,,,,,
14,,AAPL,51.790000915527344,51.70750045776367,306.0,-0.08250045776367188,-0.1592980426824768,,,,,,,,,,,,,,,,,
15,,AAPL,51.31999969482422,51.224998474121094,308.0,-0.095001220703125,-0.18511539607960317,,,,,,,,,,,,,,,,,
16,,AAPL,51.07500076293945,50.76499938964844,309.0,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
17,,AAPL,50.16749954223633,50.099998474121094,313.0,-0.06750106811523438,-0.13455139030480243,,,,,,,,,,,,,,,,,
18,,AAPL,50.18000030517578,49.35499954223633,312.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
19,,AAPL,49.29499816894531,46.9275016784668,312.0,-2.3674964904785156,-4.802711387399914,,,,,,,,,,,,,,,,,
20,,QCOM,83.88999938964844,83.79000091552734,175.0,-0.09999847412109375,-0.11920190111889906,,,,,,,,,,,,,,,,,
21,,MSFT,128.92999267578125,128.30999755859375,113.0,-0.6199951171875,-0.4808773384068938,,,,,,,,,,,,,,,,,
22,,MSFT,128.07000732421875,126.5199966430664,114.0,-1.5500106811523438,-1.2102839013886963,,,,,,,,,,,,,,,,,
23,,QCOM,76.62000274658203,71.58000183105469,188.0,-5.040000915527344,-6.577917952048332,,,,,,,,,,,,,,,,,
