,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,6.999999999999995,8.099999999999996,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,24389.193031311035,120.0,143.89193031311035,22.11872631072998,75.06896253585816,14389.193031311035,18.333333333333332
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,128.01919876098634,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,TMUS,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,AMD,AAPL,38.66999816894531,41.852500915527344,247.0,3.1825027465820312,8.229901466966712,,,,,,,,,,,,,,,,,
8,ABNB,AAPL,42.8125,42.247501373291016,241.0,-0.5649986267089844,-1.3197048215100367,,,,,,,,,,,,,,,,,
9,,AAPL,42.602500915527344,42.525001525878906,239.0,-0.0774993896484375,-0.181912770337366,,,,,,,,,,,,,,,,,
10,,QCOM,51.65999984741211,51.5,197.0,-0.15999984741210938,-0.30971708843341106,,,,,,,,,,,,,,,,,
11,,QCOM,51.56999969482422,56.619998931884766,197.0,5.049999237060547,9.792513606641316,,,,,,,,,,,,,,,,,
12,,AAPL,47.005001068115234,46.557498931884766,237.0,-0.44750213623046875,-0.9520309032266391,,,,,,,,,,,,,,,,,
13,,AAPL,47.040000915527344,51.10749816894531,235.0,4.067497253417969,8.64689025138887,,,,,,,,,,,,,,,,,
14,,AAPL,51.869998931884766,51.84000015258789,231.0,-0.029998779296875,-0.05783454774361792,,,,,,,,,,,,,,,,,
15,,AAPL,51.790000915527344,51.70750045776367,231.0,-0.08250045776367188,-0.1592980426824768,,,,,,,,,,,,,,,,,
16,,AAPL,51.31999969482422,51.224998474121094,233.0,-0.095001220703125,-0.18511539607960317,,,,,,,,,,,,,,,,,
17,,AAPL,51.07500076293945,50.76499938964844,234.0,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
18,,AAPL,50.16749954223633,50.099998474121094,237.0,-0.06750106811523438,-0.13455139030480243,,,,,,,,,,,,,,,,,
19,,AAPL,50.18000030517578,49.35499954223633,236.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
20,,AAPL,49.29499816894531,46.9275016784668,237.0,-2.3674964904785156,-4.802711387399914,,,,,,,,,,,,,,,,,
21,,QCOM,83.88999938964844,83.79000091552734,132.0,-0.09999847412109375,-0.11920190111889906,,,,,,,,,,,,,,,,,
22,,MSFT,128.92999267578125,128.30999755859375,86.0,-0.6199951171875,-0.4808773384068938,,,,,,,,,,,,,,,,,
23,,MSFT,128.07000732421875,126.5199966430664,86.0,-1.5500106811523438,-1.2102839013886963,,,,,,,,,,,,,,,,,
24,,QCOM,76.62000274658203,71.58000183105469,142.0,-5.040000915527344,-6.577917952048332,,,,,,,,,,,,,,,,,
