,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,2.0000000000000018,4.0999999999999925,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,20854.29197692871,149.0,108.54291976928711,40.5521329498291,75.73672298431396,10854.291976928711,22.818791946308725
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,110.92131301879881,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,,AAPL,38.66999816894531,40.8125,247.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
8,,AAPL,41.3125,43.21500015258789,244.0,1.9025001525878906,4.605144090984304,,,,,,,,,,,,,,,,,
9,,AAPL,43.54499816894531,43.099998474121094,242.0,-0.44499969482421875,-1.021930677543526,,,,,,,,,,,,,,,,,
10,,AAPL,42.73500061035156,42.247501373291016,244.0,-0.4874992370605469,-1.1407493391785783,,,,,,,,,,,,,,,,,
11,,AAPL,42.602500915527344,42.525001525878906,242.0,-0.0774993896484375,-0.181912770337366,,,,,,,,,,,,,,,,,
12,,QCOM,51.65999984741211,51.5,199.0,-0.15999984741210938,-0.30971708843341106,,,,,,,,,,,,,,,,,
13,,QCOM,51.56999969482422,53.779998779296875,199.0,2.2099990844726562,4.28543551978043,,,,,,,,,,,,,,,,,
14,,AAPL,43.557498931884766,43.4275016784668,246.0,-0.12999725341796875,-0.29844976549562335,,,,,,,,,,,,,,,,,
15,,AAPL,43.58250045776367,43.3025016784668,245.0,-0.279998779296875,-0.642456895212392,,,,,,,,,,,,,,,,,
16,,AAPL,43.717498779296875,43.58000183105469,243.0,-0.1374969482421875,-0.3145123853867445,,,,,,,,,,,,,,,,,
17,,AAPL,43.287498474121094,42.58000183105469,244.0,-0.7074966430664062,-1.6344133248757133,,,,,,,,,,,,,,,,,
18,,AAPL,43.227500915527344,45.0,241.0,1.7724990844726562,4.100396846758202,,,,,,,,,,,,,,,,,
19,,QCOM,54.84000015258789,57.16999816894531,197.0,2.329998016357422,4.2487199304784635,,,,,,,,,,,,,,,,,
20,,AAPL,46.63249969482422,46.557498931884766,242.0,-0.07500076293945312,-0.16083367486254982,,,,,,,,,,,,,,,,,
21,,AAPL,47.040000915527344,49.11249923706055,239.0,2.072498321533203,4.405821176013404,,,,,,,,,,,,,,,,,
22,,AAPL,49.25,49.10499954223633,239.0,-0.14500045776367188,-0.29441717312420684,,,,,,,,,,,,,,,,,
23,,AAPL,50.025001525878906,49.66999816894531,234.0,-0.35500335693359375,-0.7096518662771927,,,,,,,,,,,,,,,,,
24,,AAPL,50.154998779296875,49.79999923706055,232.0,-0.3549995422363281,-0.7078049065427668,,,,,,,,,,,,,,,,,
25,,AAPL,49.717498779296875,49.64500045776367,232.0,-0.07249832153320312,-0.14582053263587053,,,,,,,,,,,,,,,,,
26,,AAPL,49.807498931884766,52.470001220703125,232.0,2.6625022888183594,5.345585194830837,,,,,,,,,,,,,,,,,
27,,AAPL,52.630001068115234,52.459999084472656,231.0,-0.17000198364257812,-0.3230134527691853,,,,,,,,,,,,,,,,,
28,,AAPL,52.287498474121094,51.470001220703125,232.0,-0.8174972534179688,-1.5634659857032112,,,,,,,,,,,,,,,,,
29,,AAPL,50.71500015258789,50.474998474121094,235.0,-0.24000167846679688,-0.473236079551801,,,,,,,,,,,,,,,,,
30,,AAPL,50.724998474121094,50.099998474121094,234.0,-0.625,-1.2321340932496287,,,,,,,,,,,,,,,,,
31,,AAPL,50.18000030517578,49.35499954223633,234.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
32,,AAPL,49.29499816894531,48.71500015258789,234.0,-0.5799980163574219,-1.1765859375217644,,,,,,,,,,,,,,,,,
33,,AAPL,48.70249938964844,48.48749923706055,234.0,-0.21500015258789062,-0.4414560962626658,,,,,,,,,,,,,,,,,
34,,AAPL,48.54750061035156,47.88750076293945,234.0,-0.6599998474121094,-1.3594929483792635,,,,,,,,,,,,,,,,,
35,,AAPL,48.185001373291016,50.79249954223633,232.0,2.6074981689453125,5.411431139629791,,,,,,,,,,,,,,,,,
36,,AAPL,50.38750076293945,50.352500915527344,234.0,-0.034999847412109375,-0.06946136816107405,,,,,,,,,,,,,,,,,
37,,AAPL,50.682498931884766,50.20249938964844,233.0,-0.4799995422363281,-0.9470715776691045,,,,,,,,,,,,,,,,,
38,,AAPL,50.005001068115234,49.79999923706055,234.0,-0.2050018310546875,-0.40996265708591917,,,,,,,,,,,,,,,,,
39,,AAPL,50.310001373291016,54.10499954223633,231.0,3.7949981689453125,7.543228116388071,,,,,,,,,,,,,,,,,
40,,AAPL,53.2599983215332,52.654998779296875,235.0,-0.6049995422363281,-1.1359360895655994,,,,,,,,,,,,,,,,,
41,,QCOM,74.87000274658203,74.56999969482422,165.0,-0.3000030517578125,-0.40069859857392387,,,,,,,,,,,,,,,,,
