,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.709999084472656,177.0,0.2700004577636719,0.4783849474367281,0.0,0.09999999999998899,25.0,1.0,0.0,1.0,570.0,2019-01-02,2021-04-07,1d,30717.511028289795,175.0,207.17511028289795,71.40542377471924,143.3909941101074,20717.511028289795,97.71428571428571
1,PEP,PEP,107.48999786376953,107.86000061035156,93.0,0.37000274658203125,0.3442206288355914,,,,,,,,,,,,,,215.3765644454956,,,
2,MSFT,MSFT,102.80000305175781,105.26000213623047,98.0,2.4599990844726562,2.3929951473193,,,,,,,,,,,,,,,,,
3,TTWO,TTWO,105.93000030517578,106.6500015258789,97.0,0.720001220703125,0.6796952880476348,,,,,,,,,,,,,,,,,
4,AAPL,MSFT,105.68000030517578,106.12000274658203,98.0,0.44000244140625,0.4163535580390233,,,,,,,,,,,,,,,,,
5,AMD,PEP,110.7300033569336,110.97000122070312,94.0,0.23999786376953125,0.2167414941692976,,,,,,,,,,,,,,,,,
6,JNJ,AAPL,41.61000061035156,41.7400016784668,251.0,0.13000106811523438,0.31242746024592283,,,,,,,,,,,,,,,,,
7,ABNB,QCOM,49.61000061035156,49.709999084472656,211.0,0.09999847412109375,0.20156918542796426,,,,,,,,,,,,,,,,,
8,,AAPL,42.8125,43.21500015258789,245.0,0.4025001525878906,0.9401463418111313,,,,,,,,,,,,,,,,,
9,,AAPL,43.54499816894531,43.662498474121094,243.0,0.11750030517578125,0.26983651421893534,,,,,,,,,,,,,,,,,
