,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,5.000000000000004,5.099999999999993,10.0,1.0,0.0,1.0,570.0,2019-01-02,2021-04-07,1d,27102.308876037598,182.0,171.02308876037597,43.44011531829834,98.30825143814087,17102.308876037598,26.373626373626376
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,153.1763875579834,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,TMUS,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,AMD,AAPL,38.66999816894531,40.8125,247.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
8,MCD,AAPL,41.3125,43.662498474121094,244.0,2.3499984741210938,5.688347289854388,,,,,,,,,,,,,,,,,
9,ABNB,AAPL,43.560001373291016,43.099998474121094,245.0,-0.4600028991699219,-1.0560213146640862,,,,,,,,,,,,,,,,,
10,,AAPL,42.73500061035156,42.247501373291016,247.0,-0.4874992370605469,-1.1407493391785783,,,,,,,,,,,,,,,,,
11,,AAPL,42.602500915527344,42.525001525878906,245.0,-0.0774993896484375,-0.181912770337366,,,,,,,,,,,,,,,,,
12,,QCOM,51.65999984741211,51.5,201.0,-0.15999984741210938,-0.30971708843341106,,,,,,,,,,,,,,,,,
13,,QCOM,51.56999969482422,54.58000183105469,201.0,3.0100021362304688,5.836730956065073,,,,,,,,,,,,,,,,,
14,,AAPL,43.962501525878906,43.66749954223633,250.0,-0.2950019836425781,-0.6710309318247567,,,,,,,,,,,,,,,,,
15,,AAPL,43.630001068115234,43.467498779296875,250.0,-0.16250228881835938,-0.3724553858356788,,,,,,,,,,,,,,,,,
16,,AAPL,43.125,42.58000183105469,252.0,-0.5449981689453125,-1.263763870018116,,,,,,,,,,,,,,,,,
17,,AAPL,43.227500915527344,45.5625,248.0,2.3349990844726562,5.40165180734268,,,,,,,,,,,,,,,,,
18,,QCOM,55.38999938964844,55.0,204.0,-0.3899993896484375,-0.7040971185158066,,,,,,,,,,,,,,,,,
19,,AAPL,46.529998779296875,46.45000076293945,241.0,-0.07999801635742188,-0.17192782818858854,,,,,,,,,,,,,,,,,
20,,AAPL,47.005001068115234,46.557498931884766,238.0,-0.44750213623046875,-0.9520309032266391,,,,,,,,,,,,,,,,,
21,,AAPL,47.040000915527344,48.6974983215332,236.0,1.6574974060058594,3.5235913557534375,,,,,,,,,,,,,,,,,
22,,AAPL,48.92250061035156,50.70750045776367,235.0,1.7849998474121094,3.6486275745161305,,,,,,,,,,,,,,,,,
23,,AAPL,51.13249969482422,51.10749816894531,233.0,-0.02500152587890625,-0.04889556745342723,,,,,,,,,,,,,,,,,
24,,AAPL,51.869998931884766,51.84000015258789,229.0,-0.029998779296875,-0.05783454774361792,,,,,,,,,,,,,,,,,
25,,AAPL,51.790000915527344,51.70750045776367,230.0,-0.08250045776367188,-0.1592980426824768,,,,,,,,,,,,,,,,,
26,,AAPL,51.31999969482422,51.224998474121094,231.0,-0.095001220703125,-0.18511539607960317,,,,,,,,,,,,,,,,,
27,,AAPL,51.07500076293945,50.76499938964844,232.0,-0.3100013732910156,-0.6069532426046595,,,,,,,,,,,,,,,,,
28,,AAPL,50.16749954223633,50.099998474121094,235.0,-0.06750106811523438,-0.13455139030480243,,,,,,,,,,,,,,,,,
29,,AAPL,50.18000030517578,49.35499954223633,234.0,-0.8250007629394531,-1.6440828177004991,,,,,,,,,,,,,,,,,
30,,AAPL,49.29499816894531,46.9275016784668,235.0,-2.3674964904785156,-4.802711387399914,,,,,,,,,,,,,,,,,
31,,QCOM,83.88999938964844,83.79000091552734,131.0,-0.09999847412109375,-0.11920190111889906,,,,,,,,,,,,,,,,,
32,,MSFT,128.92999267578125,128.30999755859375,85.0,-0.6199951171875,-0.4808773384068938,,,,,,,,,,,,,,,,,
33,,MSFT,128.07000732421875,126.5199966430664,85.0,-1.5500106811523438,-1.2102839013886963,,,,,,,,,,,,,,,,,
34,,QCOM,76.62000274658203,68.04000091552734,141.0,-8.580001831054688,-11.198122583514833,,,,,,,,,,,,,,,,,
35,,QCOM,67.0199966430664,66.91999816894531,143.0,-0.09999847412109375,-0.1492069220081633,,,,,,,,,,,,,,,,,
36,,QCOM,67.58999633789062,71.58000183105469,142.0,3.9900054931640625,5.903248571308599,,,,,,,,,,,,,,,,,
37,,AAPL,48.70249938964844,48.48749923706055,209.0,-0.21500015258789062,-0.4414560962626658,,,,,,,,,,,,,,,,,
38,,AAPL,48.54750061035156,47.88750076293945,208.0,-0.6599998474121094,-1.3594929483792635,,,,,,,,,,,,,,,,,
39,,AAPL,48.185001373291016,50.79249954223633,207.0,2.6074981689453125,5.411431139629791,,,,,,,,,,,,,,,,,
40,,AAPL,50.38750076293945,50.352500915527344,209.0,-0.034999847412109375,-0.06946136816107405,,,,,,,,,,,,,,,,,
41,,AAPL,50.682498931884766,50.20249938964844,207.0,-0.4799995422363281,-0.9470715776691045,,,,,,,,,,,,,,,,,
42,,AAPL,50.005001068115234,49.79999923706055,208.0,-0.2050018310546875,-0.40996265708591917,,,,,,,,,,,,,,,,,
43,,AAPL,50.310001373291016,51.91749954223633,206.0,1.6074981689453125,3.1951860963349414,,,,,,,,,,,,,,,,,
44,,AAPL,52.16749954223633,51.869998931884766,205.0,-0.2975006103515625,-0.5702796050454696,,,,,,,,,,,,,,,,,
45,,AAPL,51.935001373291016,51.38249969482422,205.0,-0.5525016784667969,-1.0638329909642321,,,,,,,,,,,,,,,,,
46,,AAPL,51.005001068115234,49.497501373291016,206.0,-1.5074996948242188,-2.9555919287424586,,,,,,,,,,,,,,,,,
47,,QCOM,68.80000305175781,67.26000213623047,148.0,-1.5400009155273438,-2.238373324444202,,,,,,,,,,,,,,,,,
48,,AAPL,49.7599983215332,52.654998779296875,201.0,2.895000457763672,5.81792716120508,,,,,,,,,,,,,,,,,
49,,QCOM,74.87000274658203,74.56999969482422,141.0,-0.3000030517578125,-0.40069859857392387,,,,,,,,,,,,,,,,,
