,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.2599983215332,177.0,-0.18000030517578125,-0.3189232982911521,6.999999999999995,2.0999999999999908,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,17756.048789978027,252.0,77.56048789978027,37.62590763092041,59.81309087753296,7756.048789978027,32.142857142857146
1,PEP,PEP,107.48999786376953,107.41000366210938,92.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,82.0002741241455,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,202.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,96.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,208.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,AAPL,QCOM,55.72999954223633,54.970001220703125,175.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,TMUS,MSFT,105.68000030517578,104.87999725341797,91.0,-0.8000030517578125,-0.7570051565552763,,,,,,,,,,,,,,,,,
7,AMD,AAPL,38.66999816894531,40.8125,247.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
8,MCD,AAPL,41.3125,43.21500015258789,244.0,1.9025001525878906,4.605144090984304,,,,,,,,,,,,,,,,,
9,ABNB,AAPL,43.54499816894531,43.099998474121094,242.0,-0.44499969482421875,-1.021930677543526,,,,,,,,,,,,,,,,,
10,,AAPL,42.73500061035156,42.247501373291016,244.0,-0.4874992370605469,-1.1407493391785783,,,,,,,,,,,,,,,,,
11,,AAPL,42.602500915527344,42.525001525878906,242.0,-0.0774993896484375,-0.181912770337366,,,,,,,,,,,,,,,,,
12,,QCOM,51.65999984741211,51.5,199.0,-0.15999984741210938,-0.30971708843341106,,,,,,,,,,,,,,,,,
13,,QCOM,51.56999969482422,52.689998626708984,199.0,1.1199989318847656,2.171803254823702,,,,,,,,,,,,,,,,,
14,,AAPL,43.24250030517578,42.58000183105469,243.0,-0.6624984741210938,-1.532054042771893,,,,,,,,,,,,,,,,,
15,,AAPL,43.227500915527344,45.0,239.0,1.7724990844726562,4.100396846758202,,,,,,,,,,,,,,,,,
16,,QCOM,54.84000015258789,56.619998931884766,196.0,1.779998779296875,3.245803746068876,,,,,,,,,,,,,,,,,
17,,AAPL,47.005001068115234,46.557498931884766,236.0,-0.44750213623046875,-0.9520309032266391,,,,,,,,,,,,,,,,,
18,,AAPL,47.040000915527344,48.834999084472656,234.0,1.7949981689453125,3.815897393728164,,,,,,,,,,,,,,,,,
19,,AAPL,47.76250076293945,47.1875,239.0,-0.5750007629394531,-1.2038749097191654,,,,,,,,,,,,,,,,,
20,,AAPL,47.11750030517578,48.3125,239.0,1.1949996948242188,2.5362119957220015,,,,,,,,,,,,,,,,,
21,,AAPL,48.837501525878906,48.6974983215332,237.0,-0.14000320434570312,-0.2866715126110939,,,,,,,,,,,,,,,,,
22,,AAPL,48.92250061035156,50.08000183105469,236.0,1.157501220703125,2.3659894859466934,,,,,,,,,,,,,,,,,
23,,AAPL,49.875,49.66999816894531,237.0,-0.2050018310546875,-0.4110312402098998,,,,,,,,,,,,,,,,,
