,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.709999084472656,177.0,0.2700004577636719,0.4783849474367281,0.0,0.09999999999998899,40.0,1.0,0.0,1.0,570.0,2019-01-02,2021-04-07,1d,29021.186866760254,158.0,190.21186866760254,68.1797420501709,136.3939974975586,19021.186866760254,97.46835443037975
1,PEP,PEP,107.48999786376953,107.86000061035156,93.0,0.37000274658203125,0.3442206288355914,,,,,,,,,,,,,,204.60825294494626,,,
2,MSFT,MSFT,102.80000305175781,105.26000213623047,98.0,2.4599990844726562,2.3929951473193,,,,,,,,,,,,,,,,,
3,TTWO,TTWO,105.93000030517578,106.6500015258789,97.0,0.720001220703125,0.6796952880476348,,,,,,,,,,,,,,,,,
4,AAPL,MSFT,105.68000030517578,106.12000274658203,98.0,0.44000244140625,0.4163535580390233,,,,,,,,,,,,,,,,,
5,,PEP,110.7300033569336,110.97000122070312,94.0,0.23999786376953125,0.2167414941692976,,,,,,,,,,,,,,,,,
6,,AAPL,41.61000061035156,41.7400016784668,251.0,0.13000106811523438,0.31242746024592283,,,,,,,,,,,,,,,,,
7,,QCOM,49.61000061035156,49.709999084472656,211.0,0.09999847412109375,0.20156918542796426,,,,,,,,,,,,,,,,,
8,,AAPL,42.8125,43.21500015258789,245.0,0.4025001525878906,0.9401463418111313,,,,,,,,,,,,,,,,,
9,,AAPL,43.54499816894531,43.662498474121094,243.0,0.11750030517578125,0.26983651421893534,,,,,,,,,,,,,,,,,
10,,AAPL,43.560001373291016,43.92250061035156,244.0,0.3624992370605469,0.8321837135726416,,,,,,,,,,,,,,,,,
11,,AAPL,43.962501525878906,45.0,244.0,1.0374984741210938,2.3599623272355448,,,,,,,,,,,,,,,,,
12,,QCOM,54.84000015258789,55.029998779296875,200.0,0.18999862670898438,0.3464599310363393,,,,,,,,,,,,,,,,,
13,,QCOM,55.38999938964844,55.529998779296875,198.0,0.1399993896484375,0.2527521054181512,,,,,,,,,,,,,,,,,
14,,QCOM,55.400001525878906,56.619998931884766,199.0,1.2199974060058594,2.2021613220280583,,,,,,,,,,,,,,,,,
15,,AAPL,47.005001068115234,47.087501525878906,240.0,0.08250045776367188,0.1755142131453629,,,,,,,,,,,,,,,,,
16,,AAPL,46.63249969482422,47.505001068115234,242.0,0.8725013732910156,1.871015662897984,,,,,,,,,,,,,,,,,
17,,AAPL,48.772499084472656,48.834999084472656,236.0,0.0625,0.128145986310342,,,,,,,,,,,,,,,,,
18,,AAPL,47.76250076293945,47.877498626708984,241.0,0.11499786376953125,0.24077018986150323,,,,,,,,,,,,,,,,,
19,,AAPL,47.185001373291016,47.915000915527344,245.0,0.7299995422363281,1.5471008180356716,,,,,,,,,,,,,,,,,
20,,AAPL,46.6974983215332,47.1875,251.0,0.4900016784667969,1.0493103401233952,,,,,,,,,,,,,,,,,
21,,AAPL,47.11750030517578,47.23749923706055,251.0,0.11999893188476562,0.2546801742612478,,,,,,,,,,,,,,,,,
22,,AAPL,47.18000030517578,47.45750045776367,252.0,0.2775001525878906,0.5881732742537691,,,,,,,,,,,,,,,,,
23,,AAPL,47.48749923706055,47.90999984741211,251.0,0.4225006103515625,0.8897091174298593,,,,,,,,,,,,,,,,,
24,,AAPL,47.810001373291016,48.3125,252.0,0.5024986267089844,1.0510324456708853,,,,,,,,,,,,,,,,,
25,,AAPL,48.837501525878906,49.11249923706055,249.0,0.2749977111816406,0.56308718216455,,,,,,,,,,,,,,,,,
26,,AAPL,49.25,50.08000183105469,249.0,0.8300018310546875,1.685282905694797,,,,,,,,,,,,,,,,,
27,,AAPL,49.875,50.212501525878906,250.0,0.33750152587890625,0.6766947887296366,,,,,,,,,,,,,,,,,
28,,AAPL,49.73749923706055,49.79999923706055,252.0,0.0625,0.12565971542338789,,,,,,,,,,,,,,,,,
29,,AAPL,49.717498779296875,49.8650016784668,252.0,0.14750289916992188,0.29668205921763774,,,,,,,,,,,,,,,,,
30,,AAPL,49.8125,49.8849983215332,253.0,0.07249832153320312,0.14554242716828733,,,,,,,,,,,,,,,,,
31,,AAPL,50.782501220703125,51.10749816894531,248.0,0.3249969482421875,0.6399782216904512,,,,,,,,,,,,,,,,,
32,,AAPL,51.869998931884766,52.470001220703125,245.0,0.6000022888183594,1.1567424352683662,,,,,,,,,,,,,,,,,
33,,AAPL,52.630001068115234,52.72249984741211,244.0,0.092498779296875,0.17575294968578942,,,,,,,,,,,,,,,,,
34,,AAPL,52.9375,50.352500915527344,243.0,-2.5849990844726562,-4.883115153667355,,,,,,,,,,,,,,,,,
35,,AAPL,50.682498931884766,50.81999969482422,241.0,0.13750076293945312,0.2712983097464247,,,,,,,,,,,,,,,,,
36,,AAPL,51.102500915527344,51.4474983215332,240.0,0.3449974060058594,0.6751086538330905,,,,,,,,,,,,,,,,,
37,,AAPL,50.647499084472656,50.912498474121094,244.0,0.2649993896484375,0.5232230503750187,,,,,,,,,,,,,,,,,
38,,QCOM,75.94999694824219,76.5,163.0,0.5500030517578125,0.7241646792068,,,,,,,,,,,,,,,,,
39,,AAPL,53.15999984741211,53.29750061035156,235.0,0.13750076293945312,0.25865455856683345,,,,,,,,,,,,,,,,,
40,,AAPL,53.1150016784668,53.51250076293945,236.0,0.39749908447265625,0.748374417606025,,,,,,,,,,,,,,,,,
41,,AAPL,53.314998626708984,53.709999084472656,237.0,0.3950004577636719,0.7408805550747781,,,,,,,,,,,,,,,,,
42,,AAPL,53.54249954223633,54.51750183105469,237.0,0.9750022888183594,1.8209876213366565,,,,,,,,,,,,,,,,,
43,,AAPL,55.897499084472656,56.20000076293945,232.0,0.3025016784667969,0.5411721157858144,,,,,,,,,,,,,,,,,
44,,AAPL,55.772499084472656,56.26750183105469,233.0,0.49500274658203125,0.8875391182172119,,,,,,,,,,,,,,,,,
45,,QCOM,75.47000122070312,76.31999969482422,174.0,0.8499984741210938,1.1262733011430242,,,,,,,,,,,,,,,,,
46,,MSFT,138.1199951171875,138.49000549316406,96.0,0.3700103759765625,0.26789052205122676,,,,,,,,,,,,,,,,,
47,,MSFT,139.10000610351562,140.1199951171875,95.0,1.019989013671875,0.7332774758563405,,,,,,,,,,,,,,,,,
48,,MSFT,139.67999267578125,140.05999755859375,96.0,0.3800048828125,0.2720539108951343,,,,,,,,,,,,,,,,,
49,,QCOM,77.81999969482422,78.69999694824219,173.0,0.8799972534179688,1.1308111756218588,,,,,,,,,,,,,,,,,
50,,AAPL,58.81999969482422,59.380001068115234,231.0,0.5600013732910156,0.952059463101786,,,,,,,,,,,,,,,,,
51,,AAPL,60.127498626708984,60.290000915527344,228.0,0.16250228881835938,0.2702628456693772,,,,,,,,,,,,,,,,,
52,,AAPL,59.9900016784668,60.525001525878906,229.0,0.5349998474121094,0.8918150232426909,,,,,,,,,,,,,,,,,
53,,AAPL,60.79499816894531,61.127498626708984,228.0,0.3325004577636719,0.5469207464069247,,,,,,,,,,,,,,,,,
54,,MSFT,139.94000244140625,144.39999389648438,99.0,4.459991455078125,3.187074015484279,,,,,,,,,,,,,,,,,
55,,QCOM,83.05000305175781,84.54000091552734,173.0,1.4899978637695312,1.7940973016472326,,,,,,,,,,,,,,,,,
56,,QCOM,85.08999633789062,85.19999694824219,172.0,0.1100006103515625,0.12927560828038157,,,,,,,,,,,,,,,,,
57,,AAPL,64.28250122070312,64.68499755859375,228.0,0.402496337890625,0.6261367094424682,,,,,,,,,,,,,,,,,
58,,AAPL,64.85749816894531,65.38749694824219,228.0,0.529998779296875,0.8171742578110205,,,,,,,,,,,,,,,,,
59,,AAPL,65.48999786376953,65.9375,227.0,0.44750213623046875,0.6833137132808437,,,,,,,,,,,,,,,,,
60,,AAPL,65.66000366210938,65.91999816894531,228.0,0.2599945068359375,0.3959708990786629,,,,,,,,,,,,,,,,,
61,,AAPL,66.44000244140625,66.9749984741211,227.0,0.5349960327148438,0.8052318077300783,,,,,,,,,,,,,,,,,
