,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.709999084472656,177.0,0.2700004577636719,0.4783849474367281,15.000000000000002,0.40000000000000036,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,20187.330085754395,442.0,101.87330085754394,35.460250549316406,72.60021411895752,10187.330085754395,48.19004524886878
1,PEP,PEP,107.48999786376953,107.41000366210938,93.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,109.74017768859864,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,204.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,97.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,210.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,JNJ,QCOM,55.72999954223633,54.970001220703125,176.0,-0.7599983215332031,-1.3637149251315175,,,,,,,,,,,,,,,,,
6,AAPL,MSFT,105.68000030517578,106.12000274658203,91.0,0.44000244140625,0.4163535580390233,,,,,,,,,,,,,,,,,
7,TMUS,PEP,110.7300033569336,110.30999755859375,88.0,-0.42000579833984375,-0.37930622740611,,,,,,,,,,,,,,,,,
8,AMD,MSFT,106.19999694824219,107.23999786376953,91.0,1.0400009155273438,0.9792852593340472,,,,,,,,,,,,,,,,,
9,MCD,JNJ,128.22999572753906,127.80999755859375,76.0,-0.4199981689453125,-0.3275350408945794,,,,,,,,,,,,,,,,,
10,ABNB,QCOM,50.63999938964844,50.4900016784668,193.0,-0.14999771118164062,-0.29620401459227186,,,,,,,,,,,,,,,,,
11,,AAPL,38.66999816894531,40.8125,252.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
12,,AAPL,41.3125,41.52750015258789,249.0,0.21500015258789062,0.5204239699555597,,,,,,,,,,,,,,,,,
13,,AAPL,41.61000061035156,41.852500915527344,248.0,0.24250030517578125,0.5827933228038767,,,,,,,,,,,,,,,,,
14,,AAPL,42.8125,43.21500015258789,243.0,0.4025001525878906,0.9401463418111313,,,,,,,,,,,,,,,,,
15,,AAPL,43.54499816894531,43.099998474121094,241.0,-0.44499969482421875,-1.021930677543526,,,,,,,,,,,,,,,,,
