,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.709999084472656,177.0,0.2700004577636719,0.4783849474367281,1.100000000000001,0.29999999999998916,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,21106.930213928223,278.0,111.06930213928223,28.010785675048826,78.80189311981201,11106.930213928223,50.719424460431654
1,PEP,PEP,107.48999786376953,107.41000366210938,93.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,129.5930005645752,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,204.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,97.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,210.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,JNJ,QCOM,55.72999954223633,55.38999938964844,176.0,-0.3400001525878906,-0.6100846139971942,,,,,,,,,,,,,,,,,
6,AAPL,MSFT,105.68000030517578,106.12000274658203,92.0,0.44000244140625,0.4163535580390233,,,,,,,,,,,,,,,,,
7,,PEP,110.7300033569336,110.30999755859375,88.0,-0.42000579833984375,-0.37930622740611,,,,,,,,,,,,,,,,,
8,,MSFT,106.19999694824219,107.23999786376953,92.0,1.0400009155273438,0.9792852593340472,,,,,,,,,,,,,,,,,
9,,JNJ,128.22999572753906,127.80999755859375,77.0,-0.4199981689453125,-0.3275350408945794,,,,,,,,,,,,,,,,,
10,,QCOM,50.63999938964844,50.4900016784668,194.0,-0.14999771118164062,-0.29620401459227186,,,,,,,,,,,,,,,,,
11,,AAPL,38.66999816894531,40.8125,254.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
