,,,,,,,,Shooting Star. Golden Cross Strategy Results,,,,,,,,,,,
,Shortlist,Tickers Traded,Entry Point Price,Exit Point Price,Shares Traded,Earnings ($),Earnings (%),Exit Strategy (Loss %),Exit Strategy (Win %),Exit Strategy (Time),Shooting Star,Death Cross,Golden Cross,Trading Period,Trading Start Date,Trading End Date,Trading Intervals,Account Value,Number of Stocks Traded,Profit (%),Annual Return (%),Mean Annual Return (%),Profit ($),Win Rate
0,QCOM,QCOM,56.439998626708984,56.709999084472656,177.0,0.2700004577636719,0.4783849474367281,0.9000000000000008,0.09999999999998899,30.0,1.0,0.0,1.0,562.0,2019-01-02,2021-03-25,1d,21516.576007843018,295.0,115.16576007843018,36.73472911834717,86.34584320068359,11516.576007843018,58.30508474576271
1,PEP,PEP,107.48999786376953,107.41000366210938,93.0,-0.07999420166015625,-0.0744201351287951,,,,,,,,,,,,,,135.95695728302002,,,
2,SNE,SNE,49.099998474121094,48.880001068115234,204.0,-0.21999740600585938,-0.4480599039566414,,,,,,,,,,,,,,,,,
3,MSFT,MSFT,102.80000305175781,101.9000015258789,97.0,-0.9000015258789062,-0.8754878396509121,,,,,,,,,,,,,,,,,
4,KO,KO,47.150001525878906,46.88999938964844,210.0,-0.26000213623046875,-0.5514361141383275,,,,,,,,,,,,,,,,,
5,JNJ,QCOM,55.72999954223633,55.38999938964844,176.0,-0.3400001525878906,-0.6100846139971942,,,,,,,,,,,,,,,,,
6,AAPL,MSFT,105.68000030517578,106.12000274658203,92.0,0.44000244140625,0.4163535580390233,,,,,,,,,,,,,,,,,
7,,PEP,110.7300033569336,110.30999755859375,88.0,-0.42000579833984375,-0.37930622740611,,,,,,,,,,,,,,,,,
8,,MSFT,106.19999694824219,107.23999786376953,92.0,1.0400009155273438,0.9792852593340472,,,,,,,,,,,,,,,,,
9,,JNJ,128.22999572753906,127.80999755859375,77.0,-0.4199981689453125,-0.3275350408945794,,,,,,,,,,,,,,,,,
10,,QCOM,50.63999938964844,50.4900016784668,194.0,-0.14999771118164062,-0.29620401459227186,,,,,,,,,,,,,,,,,
11,,AAPL,38.66999816894531,40.8125,254.0,2.1425018310546875,5.540475646505887,,,,,,,,,,,,,,,,,
12,,AAPL,41.3125,41.52750015258789,251.0,0.21500015258789062,0.5204239699555597,,,,,,,,,,,,,,,,,
13,,AAPL,41.61000061035156,41.7400016784668,250.0,0.13000106811523438,0.31242746024592283,,,,,,,,,,,,,,,,,
14,,QCOM,49.61000061035156,49.709999084472656,210.0,0.09999847412109375,0.20156918542796426,,,,,,,,,,,,,,,,,
15,,AAPL,42.8125,43.21500015258789,244.0,0.4025001525878906,0.9401463418111313,,,,,,,,,,,,,,,,,
16,,AAPL,43.54499816894531,43.662498474121094,242.0,0.11750030517578125,0.26983651421893534,,,,,,,,,,,,,,,,,
17,,AAPL,43.560001373291016,43.540000915527344,243.0,-0.020000457763671875,-0.04591473171058078,,,,,,,,,,,,,,,,,
18,,AAPL,43.557498931884766,43.4275016784668,243.0,-0.12999725341796875,-0.29844976549562335,,,,,,,,,,,,,,,,,
19,,AAPL,43.58250045776367,43.3025016784668,242.0,-0.279998779296875,-0.642456895212392,,,,,,,,,,,,,,,,,
20,,AAPL,43.717498779296875,43.58000183105469,240.0,-0.1374969482421875,-0.3145123853867445,,,,,,,,,,,,,,,,,
21,,AAPL,43.287498474121094,43.56999969482422,241.0,0.282501220703125,0.6526161840283169,,,,,,,,,,,,,,,,,
22,,AAPL,43.74250030517578,43.92250061035156,240.0,0.18000030517578125,0.41149980892720694,,,,,,,,,,,,,,,,,
23,,AAPL,43.962501525878906,43.66749954223633,240.0,-0.2950019836425781,-0.6710309318247567,,,,,,,,,,,,,,,,,
24,,AAPL,43.630001068115234,43.467498779296875,240.0,-0.16250228881835938,-0.3724553858356788,,,,,,,,,,,,,,,,,
25,,AAPL,43.125,43.872501373291016,242.0,0.7475013732910156,1.7333365177762678,,,,,,,,,,,,,,,,,
26,,QCOM,54.349998474121094,54.65999984741211,196.0,0.3100013732910156,0.5703797276804409,,,,,,,,,,,,,,,,,
27,,QCOM,54.84000015258789,55.029998779296875,195.0,0.18999862670898438,0.3464599310363393,,,,,,,,,,,,,,,,,
28,,QCOM,55.38999938964844,55.529998779296875,194.0,0.1399993896484375,0.2527521054181512,,,,,,,,,,,,,,,,,
29,,QCOM,55.400001525878906,55.0,194.0,-0.40000152587890625,-0.7220243950571992,,,,,,,,,,,,,,,,,
30,,AAPL,46.529998779296875,46.45000076293945,230.0,-0.07999801635742188,-0.17192782818858854,,,,,,,,,,,,,,,,,
31,,AAPL,47.005001068115234,47.087501525878906,227.0,0.08250045776367188,0.1755142131453629,,,,,,,,,,,,,,,,,
32,,AAPL,46.63249969482422,46.557498931884766,229.0,-0.07500076293945312,-0.16083367486254982,,,,,,,,,,,,,,,,,
33,,AAPL,47.040000915527344,47.505001068115234,227.0,0.4650001525878906,0.9885207133029617,,,,,,,,,,,,,,,,,
34,,AAPL,48.772499084472656,48.834999084472656,221.0,0.0625,0.128145986310342,,,,,,,,,,,,,,,,,
